
     Structure of BR.DBF
     Fields      Type    Width    Decimal
     ------------------------------------
     BR_001      C       4        0 
     BR_002      C       30       0 
     Total Fields : 2


     Structure of CASH.DBF
     Fields      Type    Width    Decimal
     ------------------------------------
     TERM        C       4        0 
     DATE        D       8        0 
     TIME        N       2        0 
     CODE        C       3        0 
     NAME        C       20       0 
     DAILY_C     N       4        0 
     DAILY_A     N       14       2 
     CASH_A      N       14       2 
     GROSS_A     N       14       2 
     DEPT_A      N       14       2 
     FORCUR_C    N       4        0 
     FORCUR_A    N       14       2 
     MISC01_C    N       4        0 
     MISC01_A    N       14       2 
     MISC02_C    N       4        0 
     MISC02_A    N       14       2 
     MISC03_C    N       4        0 
     MISC03_A    N       14       2 
     MISC04_C    N       4        0 
     MISC04_A    N       14       2 
     MISC05_C    N       4        0 
     MISC05_A    N       14       2 
     MISC06_C    N       4        0 
     MISC06_A    N       14       2 
     MISC07_C    N       4        0 
     MISC07_A    N       14       2 
     MISC08_C    N       4        0 
     MISC08_A    N       14       2 
     MISC09_C    N       4        0 
     MISC09_A    N       14       2 
     MISC10_C    N       4        0 
     MISC10_A    N       14       2 
     MISC11_C    N       4        0 
     MISC11_A    N       14       2 
     MISC12_C    N       4        0 
     MISC12_A    N       14       2 
     MISC13_C    N       4        0 
     MISC13_A    N       14       2 
     MISC14_C    N       4        0 
     MISC14_A    N       14       2 
     MISC15_C    N       4        0 
     MISC15_A    N       14       2 
     MISC16_C    N       4        0 
     MISC16_A    N       14       2 
     MISC17_C    N       4        0 
     MISC17_A    N       14       2 
     MISC18_C    N       4        0 
     MISC18_A    N       14       2 
     MISC19_C    N       4        0 
     MISC19_A    N       14       2 
     MISC20_C    N       4        0 
     MISC20_A    N       14       2 
     MISC21_C    N       4        0 
     MISC21_A    N       14       2 
     MISC22_C    N       4        0 
     MISC22_A    N       14       2 
     MISC23_C    N       4        0 
     MISC23_A    N       14       2 
     MISC24_C    N       4        0 
     MISC24_A    N       14       2 
     MISC25_C    N       4        0 
     MISC25_A    N       14       2 
     MISC26_C    N       4        0 
     MISC26_A    N       14       2 
     MISC27_C    N       4        0 
     MISC27_A    N       14       2 
     MISC28_C    N       4        0 
     MISC28_A    N       14       2 
     MISC29_C    N       4        0 
     MISC29_A    N       14       2 
     MISC30_C    N       4        0 
     MISC30_A    N       14       2 
     MISC31_C    N       4        0 
     MISC31_A    N       14       2 
     MISC32_C    N       4        0 
     MISC32_A    N       14       2 
     MISC33_C    N       4        0 
     MISC33_A    N       14       2 
     MISC34_C    N       4        0 
     MISC34_A    N       14       2 
     MISC35_C    N       4        0 
     MISC35_A    N       14       2 
     MISC36_C    N       4        0 
     MISC36_A    N       14       2 
     MISC37_C    N       4        0 
     MISC37_A    N       14       2 
     MISC38_C    N       4        0 
     MISC38_A    N       14       2 
     MISC39_C    N       4        0 
     MISC39_A    N       14       2 
     MISC40_C    N       4        0 
     MISC40_A    N       14       2 
     MISC41_C    N       4        0 
     MISC41_A    N       14       2 
     MISC42_C    N       4        0 
     MISC42_A    N       14       2 
     MISC43_C    N       4        0 
     MISC43_A    N       14       2 
     MISC44_C    N       4        0 
     MISC44_A    N       14       2 
     MISC45_C    N       4        0 
     MISC45_A    N       14       2 
     MISC46_C    N       4        0 
     MISC46_A    N       14       2 
     MISC47_C    N       4        0 
     MISC47_A    N       14       2 
     MISC48_C    N       4        0 
     MISC48_A    N       14       2 
     MISC49_C    N       4        0 
     MISC49_A    N       14       2 
     MISC50_C    N       4        0 
     MISC50_A    N       14       2 
     IVOID_C     N       4        0 
     IVOID_A     N       14       2 
     MVOID_C     N       4        0 
     MVOID_A     N       14       2 
     IDISC_C     N       4        0 
     IDISC_A     N       14       2 
     SUBTD_C     N       4        0 
     SUBTD_A     N       14       2 
     ADDON_C     N       4        0 
     ADDON_A     N       14       2 
     SSBTD_C     N       4        0 
     SSBTD_A     N       14       2 
     SSBTA_C     N       4        0 
     SSBTA_A     N       14       2 
     RETRN_C     N       4        0 
     RETRN_A     N       14       2 
     REFND_C     N       4        0 
     REFND_A     N       14       2 
     OTINC_C     N       4        0 
     OTINC_A     N       14       2 
     CANCL_C     N       4        0 
     CANCL_A     N       14       2 
     TVOID_C     N       4        0 
     TVOID_A     N       14       2 
     SUSPD_C     N       4        0 
     SUSPD_A     N       14       2 
     LAYAW_C     N       4        0 
     LAYAW_A     N       14       2 
     PIKUP_C     N       4        0 
     PIKUP_A     N       14       2 
     PDOUT_C     N       4        0 
     PDOUT_A     N       14       2 
     LOAN_C      N       4        0 
     LOAN_A      N       14       2 
     RECACT_C    N       4        0 
     RECACT_A    N       14       2 
     BOTDEP_C    N       4        0 
     BOTDEP_A    N       14       2 
     CASHDEC     N       14       2 
     TRAIN_A     N       14       2 
     OFFLN_A     N       14       2 
     RENTER_A    N       14       2 
     OLDGRD_A    N       14       2 
     NEWGRD_A    N       14       2 
     XCOUNT_C    N       4        0 
